c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\vc140.pdb
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\vc140.idb
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\board.obj
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\queen board.obj
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.ilk
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.exe
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.pdb
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.tlog\cl.command.1.tlog
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.tlog\cl.read.1.tlog
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.tlog\cl.write.1.tlog
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.tlog\link.command.1.tlog
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.tlog\link.read.1.tlog
c:\users\5558\documents\visual studio 2015\projects\assignment4 q1\debug\assignment4 q1.tlog\link.write.1.tlog
